duracao_meses,orcamento,tamanho_equipe,recursos_disponiveis,complexidade,experiencia_gerente,tipo_projeto,sucesso
22,4184752,11,Alto,Média,11,Marketing,1
5,4474857,4,Alto,Baixa,11,Marketing,1
18,4855000,17,Médio,Média,17,Construção,1
5,3077590,20,Médio,Média,4,P&D,0
20,3397291,5,Baixo,Alta,4,Marketing,0
16,3902429,19,Alto,Baixa,17,P&D,1
20,4994287,6,Médio,Baixa,9,Marketing,1
4,2590706,6,Alto,Baixa,19,Marketing,1
5,1291902,16,Alto,Baixa,5,Construção,1
18,2592118,11,Baixo,Baixa,6,Marketing,1
11,3837973,11,Baixo,Média,3,TI,1
6,2302575,20,Baixo,Alta,1,TI,0
3,564071,12,Baixo,Baixa,16,Construção,1
6,4481137,23,Alto,Alta,11,P&D,1
3,875435,6,Baixo,Alta,13,P&D,1
16,2274606,14,Baixo,Média,10,P&D,1
23,3598472,10,Baixo,Baixa,3,TI,1
18,3106316,4,Baixo,Média,9,P&D,0
22,1664718,24,Alto,Baixa,12,P&D,1
10,2234793,15,Baixo,Média,14,Construção,1
9,1702575,23,Alto,Alta,1,P&D,1
5,3913270,18,Médio,Baixa,18,TI,1
19,4906425,4,Alto,Alta,17,TI,0
3,2478837,13,Alto,Alta,9,TI,1
18,1624102,12,Baixo,Média,9,Construção,1
14,3290541,17,Médio,Baixa,10,Construção,1
21,764180,19,Médio,Alta,19,Marketing,0
16,2483366,10,Médio,Média,15,P&D,1
8,2135848,20,Médio,Baixa,5,Construção,1
8,2539855,11,Alto,Baixa,15,TI,1
15,304615,10,Médio,Alta,2,TI,0
21,1625233,16,Alto,Baixa,13,Construção,1
10,3996022,20,Alto,Alta,16,Construção,1
4,1903740,24,Alto,Baixa,15,Construção,1
23,4068222,22,Médio,Média,10,Marketing,0
3,3168893,22,Baixo,Alta,14,TI,0
17,938003,23,Baixo,Alta,10,Marketing,0
3,3533382,14,Médio,Baixa,14,Marketing,1
7,381570,21,Baixo,Baixa,9,P&D,1
18,3282993,16,Baixo,Alta,14,TI,0
21,4181082,19,Alto,Baixa,3,TI,1
6,3495049,23,Alto,Média,16,Construção,1
5,166150,5,Médio,Baixa,2,Construção,1
19,2534206,9,Médio,Média,10,P&D,1
19,659723,19,Baixo,Média,3,Marketing,0
14,2647500,14,Alto,Média,11,Construção,1
16,3455745,11,Médio,Média,11,Construção,1
23,1099554,17,Médio,Média,13,TI,1
8,4293060,20,Médio,Baixa,7,TI,1
5,4258634,23,Médio,Média,17,Construção,1
11,234055,15,Médio,Baixa,2,TI,1
7,776022,23,Médio,Média,12,P&D,1
19,909942,10,Baixo,Alta,10,Construção,0
16,3979275,16,Alto,Média,18,TI,1
23,796358,10,Alto,Alta,11,P&D,1
5,3695790,16,Médio,Média,16,TI,1
3,1941648,9,Alto,Média,17,TI,1
22,1788472,14,Alto,Média,19,TI,1
23,3928433,13,Alto,Alta,18,Construção,1
3,2835264,24,Médio,Alta,3,Marketing,0
5,4548748,24,Médio,Média,16,TI,1
20,2800713,13,Alto,Baixa,6,P&D,1
12,2408989,24,Alto,Média,12,Construção,1
5,4237270,15,Médio,Alta,11,Construção,1
10,4417922,20,Baixo,Média,15,P&D,1
16,4215625,4,Alto,Alta,15,TI,1
20,559297,23,Baixo,Alta,16,Marketing,0
17,1120154,17,Alto,Alta,10,TI,0
4,4177151,22,Baixo,Média,12,P&D,0
12,4834963,20,Baixo,Alta,13,Construção,1
4,2903696,17,Baixo,Alta,4,Marketing,0
19,2193373,21,Médio,Média,7,Construção,0
10,2472280,14,Baixo,Alta,2,P&D,1
3,3016623,15,Baixo,Média,15,TI,1
11,2806871,24,Baixo,Alta,8,Marketing,0
13,970123,13,Alto,Baixa,7,Construção,1
18,3086249,7,Baixo,Baixa,15,Construção,1
9,1959582,3,Alto,Alta,14,Construção,1
12,4544499,5,Baixo,Baixa,8,TI,1
5,2229885,24,Baixo,Média,12,Marketing,1
20,4820642,21,Médio,Baixa,13,TI,1
15,2307148,9,Alto,Alta,11,TI,1
9,4852525,14,Baixo,Alta,17,TI,1
6,649239,17,Alto,Média,17,P&D,1
15,656701,7,Alto,Alta,4,P&D,1
22,3147569,17,Médio,Média,8,P&D,1
3,4728120,10,Médio,Baixa,5,Marketing,1
10,1370464,12,Médio,Baixa,16,TI,1
16,885332,18,Médio,Média,4,TI,1
18,867950,10,Médio,Média,15,P&D,1
16,266472,3,Médio,Alta,12,TI,1
14,497710,14,Médio,Baixa,5,TI,1
21,4417048,7,Médio,Média,16,Construção,1
17,3288729,5,Baixo,Baixa,14,TI,1
4,4885956,3,Alto,Média,10,Construção,1
4,2950171,6,Médio,Baixa,7,TI,1
21,1010775,10,Médio,Alta,13,Marketing,1
19,2696874,5,Alto,Baixa,5,P&D,1
22,658924,12,Baixo,Baixa,3,Construção,1
12,3981185,4,Alto,Baixa,15,P&D,1
8,4473656,13,Alto,Baixa,4,Construção,1
17,4112595,12,Médio,Baixa,15,Construção,1
13,2390435,23,Alto,Alta,14,Construção,1
7,531413,16,Alto,Média,19,Marketing,1
3,1452564,9,Médio,Baixa,13,TI,1
10,2524050,4,Médio,Alta,10,Construção,0
23,4265100,11,Médio,Baixa,5,Marketing,1
14,963561,18,Médio,Baixa,6,Construção,1
14,402186,15,Alto,Média,4,TI,1
7,3307393,11,Alto,Baixa,2,Construção,1
9,3928464,22,Baixo,Alta,16,Marketing,0
6,1126553,6,Baixo,Alta,18,TI,1
8,1335202,24,Alto,Média,5,Marketing,1
15,245271,12,Baixo,Baixa,4,TI,1
22,2315685,24,Alto,Alta,13,TI,1
17,3843797,14,Baixo,Baixa,19,P&D,1
5,1614542,19,Médio,Baixa,2,P&D,1
10,4280656,16,Baixo,Baixa,13,P&D,1
22,3030184,16,Médio,Média,11,TI,0
18,176898,4,Médio,Baixa,4,Construção,1
15,3395097,23,Médio,Alta,15,Marketing,1
20,388316,22,Médio,Baixa,4,Marketing,0
12,2108954,13,Baixo,Alta,9,Marketing,1
21,1929553,18,Alto,Baixa,7,P&D,1
19,4188657,21,Médio,Alta,19,TI,0
21,3141341,8,Baixo,Alta,19,P&D,0
7,1139504,21,Médio,Baixa,6,Construção,1
23,4187810,7,Baixo,Baixa,6,TI,1
11,2205058,6,Baixo,Alta,15,Marketing,1
14,1775843,17,Baixo,Média,15,P&D,1
23,134701,6,Alto,Baixa,9,P&D,1
3,3329028,22,Baixo,Média,4,Construção,0
3,1821610,12,Baixo,Baixa,18,Construção,1
17,2280712,24,Alto,Baixa,18,P&D,1
4,2439767,5,Alto,Baixa,5,Construção,1
18,2714235,7,Baixo,Baixa,11,Marketing,1
10,591036,8,Alto,Média,5,Construção,1
15,427304,23,Médio,Baixa,4,Construção,1
23,2562616,24,Médio,Alta,12,P&D,0
3,2810241,10,Alto,Alta,2,P&D,1
18,3533803,9,Alto,Média,13,TI,1
9,1242953,23,Baixo,Baixa,10,TI,1
7,4061352,12,Alto,Alta,9,P&D,1
5,4078702,8,Baixo,Média,10,Construção,1
14,4159175,16,Médio,Baixa,7,Construção,1
18,426916,6,Alto,Alta,4,TI,1
21,3697706,15,Baixo,Alta,19,TI,0
7,4606554,22,Baixo,Média,10,TI,0
16,705409,19,Médio,Baixa,3,Marketing,1
7,1174135,9,Alto,Baixa,19,Marketing,1
17,3089179,6,Médio,Alta,2,TI,0
19,1825690,16,Baixo,Alta,10,Construção,0
16,3380772,5,Baixo,Alta,2,TI,0
22,4257893,7,Alto,Baixa,2,Marketing,1
7,503119,18,Baixo,Média,17,Construção,1
14,4266769,22,Alto,Média,16,Marketing,1
18,4420295,6,Médio,Baixa,16,Construção,1
18,502732,4,Alto,Média,14,Marketing,1
23,606079,20,Alto,Alta,7,Construção,0
9,2050013,21,Baixo,Média,11,Construção,1
6,2723836,21,Baixo,Média,1,Construção,0
3,1232658,19,Alto,Média,11,Construção,1
7,2085209,16,Baixo,Alta,4,P&D,0
12,4422626,21,Baixo,Baixa,7,Marketing,1
7,756951,24,Baixo,Alta,15,Marketing,0
6,111303,15,Alto,Baixa,18,P&D,1
4,1310209,14,Baixo,Baixa,12,Construção,1
22,3579591,8,Alto,Baixa,17,Construção,1
12,2466610,23,Baixo,Média,1,Marketing,1
21,4280303,6,Médio,Média,11,P&D,1
3,1168199,21,Baixo,Baixa,1,Construção,0
7,4276224,18,Baixo,Baixa,15,Construção,1
15,4784346,15,Alto,Média,10,Construção,1
6,558298,6,Alto,Alta,7,TI,1
18,1147343,19,Baixo,Baixa,2,P&D,0
18,205228,3,Médio,Alta,10,Construção,0
4,4720650,20,Baixo,Média,4,TI,0
19,1855692,22,Baixo,Baixa,12,P&D,0
22,984056,19,Médio,Alta,19,Construção,0
14,1830228,17,Alto,Alta,11,Marketing,1
20,2046793,13,Baixo,Alta,8,TI,0
5,1669123,24,Alto,Média,18,TI,1
3,3379269,15,Alto,Média,11,Construção,1
3,1826470,3,Médio,Alta,11,Construção,1
21,3440420,19,Médio,Alta,13,TI,0
13,148874,8,Alto,Média,3,Marketing,1
7,1722572,6,Baixo,Alta,12,Marketing,1
14,3320281,22,Alto,Alta,3,P&D,1
5,2789784,18,Baixo,Média,10,Construção,0
3,809662,17,Baixo,Alta,17,Marketing,0
3,4972554,17,Médio,Alta,2,P&D,0
10,570452,8,Baixo,Alta,17,Marketing,1
12,2239686,17,Baixo,Média,16,Construção,1
13,2692670,16,Alto,Alta,2,P&D,1
14,4910833,13,Médio,Média,6,P&D,1
15,542061,9,Baixo,Média,10,P&D,1
14,3434732,11,Baixo,Baixa,10,Marketing,1
16,3861675,18,Médio,Baixa,8,Construção,1
4,2361286,7,Alto,Alta,1,P&D,0
21,588972,22,Médio,Média,13,TI,1
20,1223994,12,Médio,Baixa,9,Construção,1
5,3181328,20,Baixo,Alta,10,TI,0
19,4198064,5,Baixo,Baixa,15,TI,1
10,2717703,15,Alto,Baixa,5,P&D,1
12,263038,13,Baixo,Média,16,P&D,1
4,4063735,19,Baixo,Média,13,Marketing,1
21,1474572,24,Médio,Baixa,18,Marketing,1
11,2455874,15,Baixo,Baixa,11,Marketing,1
9,700530,8,Alto,Média,9,Construção,1
6,3748966,19,Médio,Alta,16,Marketing,1
23,1177833,15,Alto,Média,2,TI,1
20,2677640,21,Médio,Baixa,2,Marketing,1
15,535423,23,Baixo,Alta,12,P&D,0
13,1292929,21,Médio,Baixa,8,Marketing,1
6,423390,12,Médio,Alta,9,Construção,1
23,1764221,5,Baixo,Baixa,12,Construção,1
6,4168316,16,Baixo,Alta,9,TI,0
12,1756671,21,Alto,Alta,10,Construção,1
7,238563,7,Alto,Baixa,2,Marketing,1
11,883066,7,Baixo,Alta,16,P&D,1
5,1654623,22,Baixo,Média,7,Construção,0
19,4999856,19,Baixo,Baixa,2,TI,0
5,4155957,23,Médio,Média,1,Marketing,0
18,697897,12,Médio,Baixa,19,TI,1
6,4041237,7,Médio,Alta,4,Construção,1
20,872800,6,Baixo,Alta,2,Construção,0
19,2142999,8,Alto,Alta,14,TI,1
9,3622554,6,Baixo,Baixa,2,Marketing,1
7,3759985,9,Médio,Média,15,Construção,1
14,2002897,9,Médio,Média,12,P&D,1
19,3676511,20,Baixo,Baixa,5,Construção,0
15,1263950,5,Baixo,Baixa,7,Marketing,1
5,649148,3,Médio,Média,10,Construção,0
11,2873707,6,Médio,Média,14,TI,1
19,4778394,8,Médio,Média,14,Construção,1
19,2873939,11,Baixo,Média,5,Construção,0
22,2035740,24,Médio,Baixa,18,Marketing,1
18,3534955,16,Médio,Baixa,14,TI,1
15,2845226,14,Alto,Alta,2,Marketing,1
21,3277326,22,Baixo,Média,12,Construção,0
19,1654510,6,Alto,Alta,6,P&D,1
6,1930815,23,Alto,Baixa,4,Construção,1
14,3863122,14,Médio,Baixa,13,Marketing,1
11,2486378,12,Baixo,Alta,4,P&D,0
21,4521590,24,Médio,Média,14,Marketing,0
14,2634937,9,Baixo,Média,16,Marketing,1
11,3257473,5,Alto,Média,4,TI,1
9,912461,16,Baixo,Média,1,P&D,0
16,4527036,12,Médio,Alta,13,Construção,1
22,4155555,18,Médio,Alta,4,Marketing,0
21,1818224,18,Médio,Baixa,18,Construção,1
17,2810626,24,Baixo,Média,6,TI,0
18,1024044,12,Alto,Média,3,TI,1
23,3081352,15,Alto,Média,13,P&D,1
7,1486652,8,Baixo,Alta,16,TI,1
5,385555,14,Médio,Média,5,TI,1
14,544191,11,Alto,Alta,4,Construção,1
22,1602337,15,Médio,Média,8,TI,1
23,3586669,6,Baixo,Média,19,TI,0
6,1020597,13,Médio,Baixa,14,Marketing,1
23,2143338,22,Alto,Média,7,TI,0
18,3822946,20,Alto,Média,14,Marketing,1
9,1586205,13,Médio,Baixa,6,TI,1
15,2965899,23,Baixo,Alta,12,TI,0
23,324695,6,Médio,Alta,16,P&D,0
12,3081467,20,Baixo,Média,17,P&D,1
9,3541628,3,Médio,Alta,13,Marketing,1
16,1201844,9,Alto,Média,14,TI,1
7,4867493,8,Baixo,Baixa,7,Construção,1
5,1510706,17,Baixo,Baixa,14,P&D,1
13,3440216,20,Baixo,Média,15,Construção,1
13,3933284,13,Alto,Baixa,12,P&D,1
20,4957088,22,Médio,Baixa,17,P&D,1
17,1947865,17,Alto,Média,9,TI,1
14,1019484,18,Baixo,Média,15,P&D,1
11,4997954,9,Médio,Baixa,12,Construção,1
12,4117136,23,Alto,Alta,2,P&D,1
14,444855,12,Baixo,Alta,5,Marketing,0
19,1174961,14,Baixo,Média,13,TI,1
8,4725678,16,Alto,Média,8,TI,1
9,3661963,7,Alto,Alta,14,Marketing,1
16,2477935,23,Alto,Baixa,15,Marketing,1
15,1234106,20,Baixo,Alta,11,Marketing,1
10,4578011,7,Alto,Alta,1,P&D,1
12,2574968,5,Baixo,Alta,3,TI,1
11,2542266,7,Alto,Alta,17,Marketing,1
20,4537677,19,Baixo,Média,19,P&D,0
4,4642001,21,Baixo,Média,14,Marketing,1
7,1318758,21,Médio,Baixa,8,Construção,1
7,1755743,23,Alto,Baixa,13,Construção,1
8,4077019,14,Alto,Baixa,3,TI,1
21,3168281,11,Baixo,Baixa,5,P&D,0
10,4625208,3,Baixo,Alta,9,Construção,0
18,618349,20,Baixo,Média,6,Construção,0
15,2981990,23,Médio,Média,2,P&D,1
3,897968,6,Médio,Baixa,13,Marketing,1
22,179083,12,Baixo,Baixa,5,P&D,1
19,2755971,9,Alto,Alta,8,Marketing,1
9,4097615,24,Alto,Alta,1,Construção,0
15,2974299,3,Médio,Baixa,12,Construção,1
6,4948341,19,Médio,Média,11,Construção,1
6,1904673,4,Baixo,Média,7,TI,1
8,3038199,13,Alto,Média,15,TI,1
21,709996,11,Baixo,Baixa,11,TI,1
14,878513,9,Médio,Média,16,P&D,1
9,3403389,24,Alto,Alta,3,Construção,1
12,4454385,19,Alto,Alta,14,Construção,1
21,488590,19,Médio,Baixa,3,P&D,0
9,1865982,4,Baixo,Alta,1,TI,0
5,2878655,8,Baixo,Baixa,15,P&D,1
15,3251882,16,Alto,Média,1,TI,1
15,3310016,8,Médio,Média,17,Construção,1
20,2479877,4,Alto,Média,2,Marketing,1
22,2489383,3,Médio,Alta,6,TI,0
10,264053,12,Baixo,Baixa,8,Construção,1
11,4887890,23,Médio,Média,16,Construção,1
9,1536536,7,Baixo,Baixa,19,Marketing,1
3,2642637,4,Médio,Média,1,Construção,1
5,3490926,24,Alto,Alta,3,Construção,0
15,3713263,18,Baixo,Alta,3,TI,0
19,4258549,4,Alto,Baixa,5,TI,1
